"drop_id","lat","lon","depth","n_label","n_sg","n_ma","n_sa","n_other","top","top_n","top2","top2_n","sg_pct","ma_pct","sa_pct","sg_pa","ma_pa","sa_pa","top_pct","top2_pct","dom_spp"
"FI_1",-40.243378,147.924458,28.98999977,86,1,0,82,3,"Tube worms",3,"Halophila spp",1,0.0116279069767442,0,0.953488372093023,0,0,1,0.0348837209302326,0.0116279069767442,0
"FI_100",-40.193065,147.902605,16.86000061,86,86,0,0,0,"Posidonia australis",86,"",0,1,0,0,1,0,0,1,0,1
"FI_101",-40.313739,148.486521,27.03000069,74,0,0,74,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_104",-40.340515,148.092423,1.75,91,86,5,0,0,"Amphibolis antarctica",55,"Posidonia australis",31,0.945054945054945,0.0549450549450549,0,1,1,0,0.604395604395604,0.340659340659341,2
"FI_105",-40.269011,148.13254,-0.349999994,54,54,0,0,0,"Posidonia australis",36,"Zostera spp",18,1,0,0,1,0,0,0.666666666666667,0.333333333333333,1
"FI_106",-40.510432,148.366032,20.47999954,65,1,0,64,0,"Posidonia australis",1,"",0,0.0153846153846154,0,0.984615384615385,0,0,1,0.0153846153846154,0,1
"FI_107",-40.456554,148.49768,21.71999931,70,0,0,70,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_109",-40.282374,147.993908,14.05000019,80,7,71,0,2,"Foliose",38,"Caulerpa cactoides",33,0.0875,0.8875,0,1,1,0,0.475,0.4125,0
"FI_11",-40.487839,148.059335,19.32999992,71,2,0,69,0,"Halophila spp",1,"Posidonia australis",1,0.028169014084507,0,0.971830985915493,0,0,1,0.0140845070422535,0.0140845070422535,0
"FI_110",-40.47757,148.212786,26.51000023,69,0,0,69,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_111",-40.31679,148.125193,8.020000458,66,56,8,0,2,"Posidonia australis",56,"Foliose",7,0.848484848484849,0.121212121212121,0,1,1,0,0.848484848484849,0.106060606060606,1
"FI_112",-40.262886,148.241773,11.32999992,73,15,7,50,1,"Posidonia australis",15,"Sargassum spp",5,0.205479452054795,0.0958904109589041,0.684931506849315,1,1,1,0.205479452054795,0.0684931506849315,1
"FI_115",-40.289934,148.437063,23.30999947,67,0,62,5,0,"Ecklonia radiata",50,"Foliose",10,0,0.925373134328358,0.0746268656716418,0,1,1,0.746268656716418,0.149253731343284,0
"FI_116",-40.271752,148.378752,5.760000229,69,6,1,62,0,"Posidonia australis",6,"Foliose",1,0.0869565217391304,0.0144927536231884,0.898550724637681,1,0,1,0.0869565217391304,0.0144927536231884,1
"FI_118",-40.459711,148.108692,4.150000095,80,79,0,1,0,"Posidonia australis",79,"",0,0.9875,0,0.0125,1,0,0,0.9875,0,1
"FI_119",-40.298869,148.283811,2.920000076,78,7,71,0,0,"Caulerpa cactoides",63,"Zostera spp",5,0.0897435897435897,0.91025641025641,0,1,1,0,0.807692307692308,0.0641025641025641,0
"FI_12",-40.52811,148.256264,13.27999973,74,39,1,33,1,"Zostera spp",22,"Posidonia australis",17,0.527027027027027,0.0135135135135135,0.445945945945946,1,0,1,0.297297297297297,0.22972972972973,3
"FI_122",-40.495496,148.163519,4.929999828,79,53,0,26,0,"Posidonia australis",40,"Zostera spp",9,0.670886075949367,0,0.329113924050633,1,0,1,0.506329113924051,0.113924050632911,1
"FI_124",-40.24072,147.886342,31.88999939,79,0,0,79,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_125",-40.361363,148.47002,26.38999939,73,0,0,73,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_127",-40.359419,148.404298,7.880000114,55,15,0,40,0,"Zostera spp",15,"",0,0.272727272727273,0,0.727272727272727,1,0,1,0.272727272727273,0,3
"FI_129",-40.185035,147.951904,22.76000023,86,42,3,40,1,"Posidonia australis",39,"Caulerpa cactoides",3,0.488372093023256,0.0348837209302326,0.465116279069767,1,0,1,0.453488372093023,0.0348837209302326,1
"FI_13",-40.286444,148.343939,4.670000076,76,7,1,68,0,"Posidonia australis",7,"Foliose",1,0.0921052631578947,0.0131578947368421,0.894736842105263,1,0,1,0.0921052631578947,0.0131578947368421,1
"FI_130",-40.332446,148.099281,15.47000027,82,8,0,74,0,"Posidonia australis",8,"",0,0.0975609756097561,0,0.902439024390244,1,0,1,0.0975609756097561,0,1
"FI_133",-40.287692,148.383884,3.430000067,64,1,0,63,0,"Posidonia australis",1,"",0,0.015625,0,0.984375,0,0,1,0.015625,0,1
"FI_137",-40.377301,148.482242,23.82999992,76,0,0,76,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_139",-40.48472,148.438957,29.39999962,84,0,23,46,15,"Bryozoa / Cnidaria / Sponge Matrix",10,"Foliose",10,0,0.273809523809524,0.547619047619048,0,1,1,0.119047619047619,0.119047619047619,0
"FI_14",-40.268726,148.460521,29.43000031,47,0,0,47,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_140",-40.565122,148.263382,26.78000069,63,0,0,63,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_141",-40.586002,148.329041,10,58,0,0,58,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_144",-40.291039,148.246583,13.72000027,49,10,11,28,0,"Foliose",11,"Posidonia australis",9,0.204081632653061,0.224489795918367,0.571428571428571,1,1,1,0.224489795918367,0.183673469387755,0
"FI_146",-40.232735,147.925944,31.54999924,82,1,1,61,19,"Bryozoa / Cnidaria / Sponge Matrix",8,"Encrusting Papillate Black Thick",4,0.0121951219512195,0.0121951219512195,0.74390243902439,0,0,1,0.0975609756097561,0.048780487804878,0
"FI_147",-40.500959,148.028006,14.61999989,48,0,0,48,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_148",-40.541179,148.290806,25.37999916,56,5,35,12,4,"Foliose",24,"Ecklonia radiata",11,0.0892857142857143,0.625,0.214285714285714,1,1,1,0.428571428571429,0.196428571428571,0
"FI_149",-40.299816,148.312627,-0.029999999,75,75,0,0,0,"Posidonia australis",75,"",0,1,0,0,1,0,0,1,0,1
"FI_150",-40.249628,148.427433,12.15999985,71,0,0,71,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_152",-40.22903,148.385385,15.17000008,72,2,46,24,0,"Foliose",40,"Ecklonia radiata",4,0.0277777777777778,0.638888888888889,0.333333333333333,0,1,1,0.555555555555556,0.0555555555555556,0
"FI_153",-40.053869,147.871547,12.30000019,77,76,0,0,1,"Posidonia australis",76,"Grey Smooth Tube",1,0.987012987012987,0,0,1,0,0,0.987012987012987,0.012987012987013,1
"FI_155",-40.5174,148.236066,3.00999999,80,19,3,58,0,"Amphibolis antarctica",16,"Cystophora spp",3,0.2375,0.0375,0.725,1,0,1,0.2,0.0375,2
"FI_157",-40.262619,148.02439,12.57999992,99,99,0,0,0,"Amphibolis antarctica",99,"",0,1,0,0,1,0,0,1,0,2
"FI_158",-40.463642,148.170373,14.85000038,67,0,0,67,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_16",-40.295497,148.130371,-0.439999998,94,92,2,0,0,"Posidonia australis",92,"Red",2,0.978723404255319,0.0212765957446809,0,1,0,0,0.978723404255319,0.0212765957446809,1
"FI_160",-40.208972,147.893109,33.36999893,85,0,15,19,51,"Coquina / shellhash",39,"Foliose",15,0,0.176470588235294,0.223529411764706,0,1,1,0.458823529411765,0.176470588235294,0
"FI_161",-40.329661,148.477006,25.51000023,68,0,0,68,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_162",-40.553183,148.216802,14.03999996,76,0,0,76,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_163",-40.526297,148.370166,30.75,57,0,0,0,57,"Bryozoa / Cnidaria / Sponge Matrix",47,"Coquina / shellhash",10,0,0,0,0,0,0,0.824561403508772,0.175438596491228,0
"FI_164",-40.267022,148.224052,14.53999996,68,10,47,11,0,"Foliose",38,"Posidonia australis",10,0.147058823529412,0.691176470588235,0.161764705882353,1,1,1,0.558823529411765,0.147058823529412,0
"FI_168",-40.293856,148.424758,21.54999924,59,0,0,59,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_169",-40.481486,148.249754,1.840000033,75,75,0,0,0,"Posidonia australis",75,"",0,1,0,0,1,0,0,1,0,1
"FI_17",-40.040787,147.853264,11.78999996,76,76,0,0,0,"Posidonia australis",76,"",0,1,0,0,1,0,0,1,0,1
"FI_171",-40.279749,147.972529,13.68999958,81,81,0,0,0,"Posidonia australis",81,"",0,1,0,0,1,0,0,1,0,1
"FI_172",-40.509467,148.316469,4.420000076,65,2,0,63,0,"Posidonia australis",2,"",0,0.0307692307692308,0,0.969230769230769,0,0,1,0.0307692307692308,0,1
"FI_173",-40.453993,148.446813,17.69000053,58,0,0,58,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_175",-40.315596,148.01442,12.15999985,90,87,3,0,0,"Amphibolis antarctica",68,"Posidonia australis",19,0.966666666666667,0.0333333333333333,0,1,0,0,0.755555555555556,0.211111111111111,2
"FI_176",-40.463069,148.277119,10.84000015,75,6,0,69,0,"Posidonia australis",6,"",0,0.08,0,0.92,1,0,1,0.08,0,1
"FI_177",-40.543536,148.320886,28.84000015,69,0,13,2,54,"Coquina / shellhash",25,"Bryozoa / Cnidaria / Sponge Matrix",14,0,0.188405797101449,0.0289855072463768,0,1,0,0.36231884057971,0.202898550724638,0
"FI_178",-40.302094,148.145509,8.5,86,83,0,3,0,"Zostera spp",73,"Amphibolis antarctica",10,0.965116279069767,0,0.0348837209302326,1,0,0,0.848837209302326,0.116279069767442,3
"FI_180",-40.208205,147.999792,19.05999947,87,0,0,87,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_181",-40.328966,148.408361,18.79999924,79,22,0,57,0,"Zostera spp",22,"",0,0.278481012658228,0,0.721518987341772,1,0,1,0.278481012658228,0,3
"FI_184",-40.190299,147.934193,22.95999908,81,15,17,49,0,"Foliose",17,"Posidonia australis",15,0.185185185185185,0.209876543209877,0.604938271604938,1,1,1,0.209876543209877,0.185185185185185,0
"FI_185",-40.257066,148.32878,1.850000024,77,1,0,76,0,"Posidonia australis",1,"",0,0.012987012987013,0,0.987012987012987,0,0,1,0.012987012987013,0,1
"FI_186",-40.498782,148.211314,4.590000153,77,2,47,28,0,"Caulerpa cactoides",42,"Foliose",4,0.025974025974026,0.61038961038961,0.363636363636364,0,1,1,0.545454545454545,0.051948051948052,0
"FI_189",-40.418372,148.473888,16.43000031,75,17,0,58,0,"Zostera spp",14,"Posidonia australis",3,0.226666666666667,0,0.773333333333333,1,0,1,0.186666666666667,0.04,3
"FI_191",-40.445118,148.134817,0.74000001,89,86,3,0,0,"Posidonia australis",62,"Zostera spp",24,0.966292134831461,0.0337078651685393,0,1,0,0,0.696629213483146,0.269662921348315,1
"FI_194",-40.493077,148.112461,12.06999969,50,5,0,45,0,"Posidonia australis",5,"",0,0.1,0,0.9,1,0,1,0.1,0,1
"FI_195",-40.291638,147.981545,13.17000008,81,9,69,0,3,"Foliose",56,"Caulerpa cactoides",13,0.111111111111111,0.851851851851852,0,1,1,0,0.691358024691358,0.160493827160494,0
"FI_196",-40.39428,148.506751,24.19000053,89,0,0,89,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_197",-40.474961,148.244334,3.50999999,64,4,0,60,0,"Posidonia australis",4,"",0,0.0625,0,0.9375,1,0,1,0.0625,0,1
"FI_198",-40.582277,148.245009,29.39999962,80,0,0,80,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_199",-40.220108,148.011439,17.98999977,77,0,29,9,39,"Bryozoa / Cnidaria / Sponge Matrix",33,"Encrusting/Turfing Algal Matrix",24,0,0.376623376623377,0.116883116883117,0,1,1,0.428571428571429,0.311688311688312,0
"FI_2",-40.444463,148.201504,3.829999924,76,48,8,20,0,"Posidonia australis",39,"Halophila spp",9,0.631578947368421,0.105263157894737,0.263157894736842,1,1,1,0.513157894736842,0.118421052631579,1
"FI_201",-40.316313,148.259169,1.399999976,76,75,1,0,0,"Posidonia australis",39,"Zostera spp",36,0.986842105263158,0.0131578947368421,0,1,0,0,0.513157894736842,0.473684210526316,1
"FI_202",-40.321914,148.262145,2.609999895,90,72,18,0,0,"Posidonia australis",72,"Red",18,0.8,0.2,0,1,1,0,0.8,0.2,1
"FI_203",-40.327857,148.265137,0.280000001,90,86,4,0,0,"Posidonia australis",86,"Scaberia agardhii",4,0.955555555555556,0.0444444444444444,0,1,0,0,0.955555555555556,0.0444444444444444,1
"FI_204",-40.331063,148.268245,-0.389999986,16,12,1,3,0,"Amphibolis antarctica",11,"Posidonia australis",1,0.75,0.0625,0.1875,1,1,1,0.6875,0.0625,2
"FI_205",-40.328895,148.132427,4.820000172,84,0,0,84,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_206",-40.321338,148.149067,-0.239999995,76,11,0,65,0,"Posidonia australis",11,"",0,0.144736842105263,0,0.855263157894737,1,0,1,0.144736842105263,0,1
"FI_207",-40.318051,148.155088,-0.189999998,73,5,0,68,0,"Posidonia australis",5,"",0,0.0684931506849315,0,0.931506849315068,1,0,1,0.0684931506849315,0,1
"FI_208",-40.310973,148.166939,2.74000001,84,50,0,34,0,"Posidonia australis",50,"",0,0.595238095238095,0,0.404761904761905,1,0,1,0.595238095238095,0,1
"FI_209",-40.308718,148.172221,1.379999995,76,4,0,72,0,"Posidonia australis",4,"",0,0.0526315789473684,0,0.947368421052632,1,0,1,0.0526315789473684,0,1
"FI_21",-40.289606,148.239576,11.28999996,57,7,46,3,1,"Brown",15,"Foliose",10,0.12280701754386,0.807017543859649,0.0526315789473684,1,1,1,0.263157894736842,0.175438596491228,0
"FI_210",-40.305688,148.177496,0.829999983,66,0,0,66,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_22",-40.271617,148.181494,14.28999996,65,26,11,28,0,"Posidonia australis",26,"Foliose",11,0.4,0.169230769230769,0.430769230769231,1,1,1,0.4,0.169230769230769,1
"FI_23",-40.35233,148.425642,19.67000008,86,1,7,78,0,"Foliose",6,"Ecklonia radiata",1,0.0116279069767442,0.0813953488372093,0.906976744186046,0,1,1,0.0697674418604651,0.0116279069767442,0
"FI_239",-40.053275,147.849742,11.10000038,71,71,0,0,0,"Posidonia australis",71,"",0,1,0,0,1,0,0,1,0,1
"FI_24",-40.486263,148.119284,7.409999847,72,63,0,9,0,"Amphibolis antarctica",63,"",0,0.875,0,0.125,1,0,1,0.875,0,2
"FI_240",-40.055656,147.887566,10.30000019,89,89,0,0,0,"Posidonia australis",89,"",0,1,0,0,1,0,0,1,0,1
"FI_241",-40.047267,147.875759,10.38000011,70,70,0,0,0,"Posidonia australis",70,"",0,1,0,0,1,0,0,1,0,1
"FI_242",-40.038926,147.908186,4.539999962,92,92,0,0,0,"Posidonia australis",92,"",0,1,0,0,1,0,0,1,0,1
"FI_243",-40.041904,147.93374,1.129999995,98,97,1,0,0,"Amphibolis antarctica",97,"Red",1,0.989795918367347,0.0102040816326531,0,1,0,0,0.989795918367347,0.0102040816326531,2
"FI_244",-40.065993,147.944565,0.790000021,69,69,0,0,0,"Amphibolis antarctica",69,"",0,1,0,0,1,0,0,1,0,2
"FI_248",-40.211367,147.95011,28.5,70,1,45,15,9,"Foliose",39,"Encrusting/Turfing Algal Matrix",6,0.0142857142857143,0.642857142857143,0.214285714285714,0,1,1,0.557142857142857,0.0857142857142857,0
"FI_249",-40.216356,147.979785,24.35000038,90,0,86,2,2,"Foliose",85,"Arborescent Orange",1,0,0.955555555555556,0.0222222222222222,0,1,0,0.944444444444444,0.0111111111111111,0
"FI_25",-40.285052,147.96624,14.60000038,93,93,0,0,0,"Posidonia australis",93,"",0,1,0,0,1,0,0,1,0,1
"FI_250",-40.238298,147.984811,23.13999939,83,0,48,34,1,"Foliose",45,"Cystophora spp",2,0,0.578313253012048,0.409638554216867,0,1,1,0.542168674698795,0.0240963855421687,0
"FI_251",-40.216286,147.935606,30.34000015,70,0,7,44,19,"Bryozoa / Cnidaria / Sponge Matrix",18,"Foliose",7,0,0.1,0.628571428571429,0,1,1,0.257142857142857,0.1,0
"FI_252",-40.241132,147.967636,25.70000076,82,0,48,34,0,"Foliose",37,"Red",11,0,0.585365853658537,0.414634146341463,0,1,1,0.451219512195122,0.134146341463415,0
"FI_253",-40.249749,148.014887,15.18999958,88,0,82,2,4,"Sargassum spp",36,"Foliose",33,0,0.931818181818182,0.0227272727272727,0,1,0,0.409090909090909,0.375,0
"FI_254",-40.248694,147.997769,20.79000092,81,5,70,0,6,"Foliose",58,"Codium spp",6,0.0617283950617284,0.864197530864197,0,1,1,0,0.716049382716049,0.0740740740740741,0
"FI_263",-40.250705,148.050123,4.900000095,87,87,0,0,0,"Posidonia australis",66,"Amphibolis antarctica",21,1,0,0,1,0,0,0.758620689655172,0.241379310344828,1
"FI_264",-40.250489,148.055885,2.039999962,97,96,1,0,0,"Posidonia australis",90,"Amphibolis antarctica",6,0.989690721649485,0.0103092783505155,0,1,0,0,0.927835051546392,0.0618556701030928,1
"FI_265",-40.256092,148.056832,4.539999962,64,0,0,64,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_266",-40.26099,148.055929,7.730000019,72,49,1,22,0,"Amphibolis antarctica",49,"Foliose",1,0.680555555555556,0.0138888888888889,0.305555555555556,1,0,1,0.680555555555556,0.0138888888888889,2
"FI_267",-40.265868,148.098755,-0.170000002,89,89,0,0,0,"Posidonia australis",89,"",0,1,0,0,1,0,0,1,0,1
"FI_268",-40.267927,148.105339,0.119999997,85,84,1,0,0,"Posidonia australis",84,"Red",1,0.988235294117647,0.0117647058823529,0,1,0,0,0.988235294117647,0.0117647058823529,1
"FI_269",-40.257718,148.16929,-0.239999995,82,82,0,0,0,"Posidonia australis",82,"",0,1,0,0,1,0,0,1,0,1
"FI_270",-40.259395,148.165255,-0.119999997,87,87,0,0,0,"Posidonia australis",87,"",0,1,0,0,1,0,0,1,0,1
"FI_271",-40.306739,148.075794,0.529999971,100,100,0,0,0,"Posidonia australis",100,"",0,1,0,0,1,0,0,1,0,1
"FI_272",-40.307758,148.082258,1.129999995,91,89,2,0,0,"Posidonia australis",89,"Red",2,0.978021978021978,0.021978021978022,0,1,0,0,0.978021978021978,0.021978021978022,1
"FI_273",-40.30267,148.091955,0.129999995,89,87,2,0,0,"Posidonia australis",87,"Red",2,0.97752808988764,0.0224719101123595,0,1,0,0,0.97752808988764,0.0224719101123595,1
"FI_274",-40.298867,148.0808,-0.200000003,60,60,0,0,0,"Posidonia australis",60,"",0,1,0,0,1,0,0,1,0,1
"FI_275",-40.297459,148.078155,4.980000019,88,88,0,0,0,"Posidonia australis",88,"",0,1,0,0,1,0,0,1,0,1
"FI_276",-40.298851,148.084887,5.440000057,68,66,0,2,0,"Posidonia australis",66,"",0,0.970588235294118,0,0.0294117647058824,1,0,0,0.970588235294118,0,1
"FI_277",-40.301497,148.08669,3.299999952,100,90,10,0,0,"Posidonia australis",90,"Red",10,0.9,0.1,0,1,1,0,0.9,0.1,1
"FI_278",-40.300468,148.089394,3.900000095,90,70,20,0,0,"Posidonia australis",70,"Red",20,0.777777777777778,0.222222222222222,0,1,1,0,0.777777777777778,0.222222222222222,1
"FI_279",-40.303892,148.057089,6.21999979,100,99,1,0,0,"Posidonia australis",99,"Red",1,0.99,0.01,0,1,0,0,0.99,0.01,1
"FI_28",-40.32088,148.01278,12.52999973,100,99,0,0,1,"Amphibolis antarctica",99,"Arborescent Yellow Flat",1,0.99,0,0,1,0,0,0.99,0.01,2
"FI_280",-40.306047,148.056164,2.369999886,76,76,0,0,0,"Amphibolis antarctica",60,"Posidonia australis",16,1,0,0,1,0,0,0.789473684210526,0.210526315789474,2
"FI_281",-40.270964,148.055356,6.179999828,86,86,0,0,0,"Amphibolis antarctica",86,"",0,1,0,0,1,0,0,1,0,2
"FI_282",-40.243188,148.20963,0.109999999,64,64,0,0,0,"Posidonia australis",45,"Zostera spp",19,1,0,0,1,0,0,0.703125,0.296875,1
"FI_283",-40.247288,148.219422,0.07,65,65,0,0,0,"Posidonia australis",65,"",0,1,0,0,1,0,0,1,0,1
"FI_284",-40.246865,148.231617,-0.01,80,76,4,0,0,"Posidonia australis",76,"Red",4,0.95,0.05,0,1,0,0,0.95,0.05,1
"FI_285",-40.25701,148.194267,2.480000019,72,0,0,72,0,"",0,"",0,0,0,1,0,0,1,0,0,0
"FI_286",-40.222013,148.205014,-0.180000007,80,80,0,0,0,"Posidonia australis",80,"",0,1,0,0,1,0,0,1,0,1
"FI_287",-40.218811,148.211605,-0.02,87,87,0,0,0,"Posidonia australis",87,"",0,1,0,0,1,0,0,1,0,1
"FI_288",-40.21348,148.21089,-0.670000017,40,0,40,0,0,"Red",38,"Hormosira banksii",2,0,1,0,0,1,0,0.95,0.05,0
"FI_289",-40.219568,148.201803,-0.930000007,70,65,0,5,0,"Zostera spp",45,"Posidonia australis",20,0.928571428571429,0,0.0714285714285714,1,0,1,0.642857142857143,0.285714285714286,3
"FI_29",-40.159912,147.866787,31.39999962,81,0,0,80,1,"Tube worms",1,"",0,0,0,0.987654320987654,0,0,1,0.0123456790123457,0,0
"FI_290",-40.217182,148.204186,-1,70,65,0,5,0,"Zostera spp",65,"",0,0.928571428571429,0,0.0714285714285714,1,0,1,0.928571428571429,0,3
"FI_291",-40.226424,148.192951,-0.899999976,37,15,21,1,0,"Zostera spp",15,"Red",13,0.405405405405405,0.567567567567568,0.027027027027027,1,1,0,0.405405405405405,0.351351351351351,3
"FI_292",-40.230963,148.19664,0.239999995,74,74,0,0,0,"Posidonia australis",74,"",0,1,0,0,1,0,0,1,0,1
